title,subtitle,charturl,commentary,source,statcategory,themecategory,colour,datestamp
The number of deaths involving COVID-19 continued to increase,"Deaths involving and due to the coronavirus (COVID-19) and Influenza and Pneumonia, deaths registered in 2020, England and Wales",https://www.ons.gov.uk/visualisations/dvc1088/fig2/wrapper/index.html,"In the week to 27 November, the number of deaths involving COVID-19 registered in England and Wales increased 12.7% compared with the previous week to 3,040. Of all deaths registered in the latest week, 24.4% mentioned COVID-19. This was the highest percentage of any week since mid-May. More than 86% of deaths where COVID-19 was mentioned on the death certificate listed the disease as the underlying cause of death. In contrast, just over 10% of deaths where influenza or pneumonia were mentioned on the death certificate had these conditions coded as the underlying cause of death. Deaths that involved both COVID-19 and Influenza and Pneumonia have been included in both categories.",https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/bulletins/deathsregisteredweeklyinenglandandwalesprovisional/latest,deaths,overview,#871A5B,08/12/2020
Deaths not involving COVID-19 remained below the five-year average in the most recent week,"Number of deaths registered by week, 28 December 2019 to 27 November 2020, England and Wales",https://www.ons.gov.uk/visualisations/dvc1088/fig3/index.html,"While the number of deaths involving COVID-19 have been increasing in recent weeks, the number of other deaths has remained below the five-year average. The number of deaths up to 27 November 2020 was 554,893, which is 64,711 more than the five-year average. Of the deaths registered by 27 November 2020, 66,907 mentioned COVID-19 on the death certificate. This is 12.1% of all deaths in England and Wales.",https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/bulletins/deathsregisteredweeklyinenglandandwalesprovisional/latest,deaths,overview,#871A5B,08/12/2020
The number of deaths in 2020 exceeded the five-year average in age groups aged 15 years and over,"Number of deaths registered by week and age group, 28 December 2019 to 27 November 2020, England and Wales, ",https://www.ons.gov.uk/visualisations/dvc1088/fig4/index.html,"In the most recent week (week ending 27 November), three-quarters of deaths involving COVID-19 in England and Wales were in people aged 75 years and over. Throughout the pandemic, most deaths have been seen in older age groups. The number of deaths overall so far this year has been above the five-year average for all age groups above 14 years.",https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/bulletins/deathsregisteredweeklyinenglandandwalesprovisional/latest,deaths,age,#871A5B,08/12/2020
The number of deaths in the latest week was higher than the five-year average in all English regions and Wales,"Number of deaths in Wales and regions in England, registered between 28 December 2019 and 27 November 2020",https://www.ons.gov.uk/visualisations/dvc1088/fig5/index.html,"Deaths involving COVID-19 increased in the most recent week in eight out of nine English regions, with the largest increases seen in the South East and the South West. Despite the number of cases falling in the North West in the most recent week, it was still the region with the highest number of COVID-19 related deaths, while Yorkshire and The Humber saw the highest proportion of COVID-19 related deaths. This is the 12th week in which deaths have increased in England, and the first week since mid-September that cases fell in Wales. ",https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/bulletins/deathsregisteredweeklyinenglandandwalesprovisional/latest,deaths,regional,#871A5B,08/12/2020
Excess deaths in care homes and private homes fell in the latest week,"Number of excess deaths by place of occurrence, England and Wales, registered between 7 March 2020 and 27 November 2020",https://www.ons.gov.uk/visualisations/dvc1088/fig6/index.html,"In the week ending 27 November, the numbers of deaths in private homes, hospitals, care homes and other locations were above the five-year average (968, 994, 137 and 1 deaths respectively). Overall, 78.2% of the excess deaths in private homes were of those aged 70 years and over (757 excess deaths), a decrease from 76.2% (763 excess deaths) in the previous week.",https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/bulletins/deathsregisteredweeklyinenglandandwalesprovisional/latest,deaths,carehomes,#871A5B,08/12/2020
"Infections, hospital admissions and deaths","Estimated COVID-19 positivity rates, hospital admissions and number of deaths, 1 August to 22 November 2020, England",https://www.ons.gov.uk/visualisations/dvc1087/f1/wrapper/index.html,"After the high number of coronavirus (COVID-19) cases in April 2020, the number of new cases fell to a low point during the summer. Since late August, infections, hospital admissions and deaths have all been rising. In the most recent week, infections have shown signs of levelling off, while the COVID-19 hospital admission rate in England has fallen for the first time since early September. Meanwhile, deaths are continuing to rise.",https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/articles/coronaviruscovid19weeklyinsights/latest,general,overview,#118C7B,08/12/2020
COVID-19 infections and deaths by age,"Percentage of population testing positive for the coronavirus (COVID-19) estimated for 11 November and deaths in the week ending 6 November 2020, England",https://www.ons.gov.uk/visualisations/dvc1087/f4/wrapper/index.html,"At the moment, younger age groups are more likely to test positive for COVID-19 than older populations. However, the majority of deaths involving COVID-19 are still occuring among older populations, with those aged over 85 years worst affected. ",https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/articles/coronaviruscovid19weeklyinsights/latesthealthindicatorsinengland20november2020#regional-differences,general,age,#871A5B,08/12/2020
"In recent weeks, the positivity rate in England has shown signs of levelling",Official estimates of the percentage of the population in England testing positive for the coronavirus (COVID-19) on nose and throat swabs from 3 May 2020,https://www.ons.gov.uk/visualisations/dvc1074/posengland/index.html,"During the most recent week of the study (15 to 21 November 2020), we estimate that 633,000 people in England had the coronavirus (COVID-19) (95% credible interval: 599,200 to 668,200). This equates to 1.16% (95% credible interval: 1.10% to 1.23%) of the population in England or around 1 in 85 people (95% credible interval: 1 in 90 to 1 in 80).",https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/bulletins/coronaviruscovid19infectionsurveypilot/latest,infections,overview,#118C7B,08/12/2020
"Over the last week, the highest positivity rates have been seen in the North West and the West Midlands","Estimated percentage of the population testing positive for the coronavirus (COVID-19) on nose and throat swabs, by sub-regional geography, 18 November 2020 (reference point of the most recent week from modelling), England",https://www.ons.gov.uk/visualisations/dvc1074/map/index.html,"During the most recent week of the study (15 to 21 November 2020), positivity rates above 2.5% have been seen in areas in the North West and the West Midlands. These higher rates can also be seen in Newcastle-upon-Tyne in the North East. The lowest rates can be seen in areas in the South West, South East and the East of England. There is a higher degree of uncertainty in the sub-regional estimates and caution should be taken when interpreting or ranking these estimates.",https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/bulletins/coronaviruscovid19infectionsurveypilot/latest,infections,regional,#118C7B,08/12/2020
"Over the most recent week, positivity rates have increased in the East Midlands, and are decreasing in the North West, West Midlands, East of England, London, South East and the South West","Estimated percentage of the population testing positive for the coronavirus (COVID-19) on nose and throat swabs, daily, by region since 11 October 2020, England",https://www.ons.gov.uk/visualisations/dvc1074/region/index.html,"Trends over time vary substantially between regions. Over the most recent week, positivity rates have increased in the East Midlands, this is a change from the previous week where they appeared to be decreasing in this region. There is also some evidence rates are increasing in the North East. Positivity rates have continued to decrease in the North West, while the West Midlands, East of England, London, South East and the South West now also appear to be decreasing. Rates in Yorkshire and The Humber have levelled off.",https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/bulletins/coronaviruscovid19infectionsurveypilot/latest,infections,regional,#118C7B,08/12/2020
